wave,n,k
0.4,1.4169101,0.0
0.401,1.4169101,0.0
0.402,1.4169101,0.0
0.403,1.4169101,0.0
0.404,1.4169101,0.0
0.405,1.4169101,0.0
0.406,1.4169101,0.0
0.40700000000000003,1.4169101,0.0
0.40800000000000003,1.4169101,0.0
0.40900000000000003,1.4169101,0.0
0.41000000000000003,1.4169101,0.0
0.41100000000000003,1.4169101,0.0
0.41200000000000003,1.4169101,0.0
0.41300000000000003,1.4169101,0.0
0.41400000000000003,1.4169101,0.0
0.41500000000000004,1.4169101,0.0
0.41600000000000004,1.4169101,0.0
0.41700000000000004,1.4169101,0.0
0.41800000000000004,1.4169101,0.0
0.41900000000000004,1.4169101,0.0
0.42000000000000004,1.4169101,0.0
0.42100000000000004,1.4169101,0.0
0.42200000000000004,1.4169101,0.0
0.42300000000000004,1.4169101,0.0
0.42400000000000004,1.4169101,0.0
0.42500000000000004,1.4169101,0.0
0.42600000000000005,1.4169101,0.0
0.42700000000000005,1.4169101,0.0
0.42800000000000005,1.4169101,0.0
0.42900000000000005,1.4169101,0.0
0.43000000000000005,1.4169101,0.0
0.43100000000000005,1.4169101,0.0
0.43200000000000005,1.4169101,0.0
0.43300000000000005,1.4169101,0.0
0.43400000000000005,1.4169101,0.0
0.43500000000000005,1.4169101,0.0
0.43600000000000005,1.4169101,0.0
0.43700000000000006,1.4169101,0.0
0.43800000000000006,1.4169101,0.0
0.43900000000000006,1.4169101,0.0
0.44000000000000006,1.4169101,0.0
0.44100000000000006,1.4169101,0.0
0.44200000000000006,1.4169101,0.0
0.44300000000000006,1.4169101,0.0
0.44400000000000006,1.4169101,0.0
0.44500000000000006,1.4169101,0.0
0.44600000000000006,1.4169101,0.0
0.44700000000000006,1.4169101,0.0
0.44800000000000006,1.4169101,0.0
0.44900000000000007,1.4169101,0.0
0.45000000000000007,1.4169101,0.0
0.45100000000000007,1.4169101,0.0
0.45200000000000007,1.4169101,0.0
0.45300000000000007,1.4169101,0.0
0.45400000000000007,1.4169101,0.0
0.45500000000000007,1.4169101,0.0
0.45600000000000007,1.4169101,0.0
0.4570000000000001,1.4169101,0.0
0.4580000000000001,1.4169101,0.0
0.4590000000000001,1.4169101,0.0
0.4600000000000001,1.4169101,0.0
0.4610000000000001,1.4169101,0.0
0.4620000000000001,1.4169101,0.0
0.4630000000000001,1.4169101,0.0
0.4640000000000001,1.4169101,0.0
0.4650000000000001,1.4169101,0.0
0.4660000000000001,1.4169101,0.0
0.4670000000000001,1.4169101,0.0
0.4680000000000001,1.4169101,0.0
0.4690000000000001,1.4169101,0.0
0.4700000000000001,1.4169101,0.0
0.4710000000000001,1.4169101,0.0
0.4720000000000001,1.4169101,0.0
0.4730000000000001,1.4169101,0.0
0.4740000000000001,1.4169101,0.0
0.4750000000000001,1.4169101,0.0
0.4760000000000001,1.4169101,0.0
0.4770000000000001,1.4169101,0.0
0.4780000000000001,1.4169101,0.0
0.4790000000000001,1.4169101,0.0
0.4800000000000001,1.4169101,0.0
0.4810000000000001,1.4169101,0.0
0.4820000000000001,1.4169101,0.0
0.4830000000000001,1.4169101,0.0
0.4840000000000001,1.4169101,0.0
0.4850000000000001,1.4169101,0.0
0.4860000000000001,1.4169101,0.0
0.4870000000000001,1.4169101,0.0
0.4880000000000001,1.4169101,0.0
0.4890000000000001,1.4169101,0.0
0.4900000000000001,1.4169101,0.0
0.4910000000000001,1.4169101,0.0
0.4920000000000001,1.4169101,0.0
0.4930000000000001,1.4169101,0.0
0.4940000000000001,1.4169101,0.0
0.4950000000000001,1.4169101,0.0
0.4960000000000001,1.4169101,0.0
0.4970000000000001,1.4169101,0.0
0.4980000000000001,1.4169101,0.0
0.4990000000000001,1.4169101,0.0
0.5000000000000001,1.4169101,0.0
0.5010000000000001,1.4169101,0.0
0.5020000000000001,1.4169101,0.0
0.5030000000000001,1.4169101,0.0
0.5040000000000001,1.4169101,0.0
0.5050000000000001,1.4169101,0.0
0.5060000000000001,1.4169101,0.0
0.5070000000000001,1.4169101,0.0
0.5080000000000001,1.4169101,0.0
0.5090000000000001,1.4169101,0.0
0.5100000000000001,1.4169101,0.0
0.5110000000000001,1.4169101,0.0
0.5120000000000001,1.4169101,0.0
0.5130000000000001,1.4169101,0.0
0.5140000000000001,1.4169101,0.0
0.5150000000000001,1.4169101,0.0
0.5160000000000001,1.4169101,0.0
0.5170000000000001,1.4169101,0.0
0.5180000000000001,1.4169101,0.0
0.5190000000000001,1.4169101,0.0
0.5200000000000001,1.4169101,0.0
0.5210000000000001,1.4169101,0.0
0.5220000000000001,1.4169101,0.0
0.5230000000000001,1.4169101,0.0
0.5240000000000001,1.4169101,0.0
0.5250000000000001,1.4169101,0.0
0.5260000000000001,1.4169101,0.0
0.5270000000000001,1.4169101,0.0
0.5280000000000001,1.4169101,0.0
0.5290000000000001,1.4169101,0.0
0.5300000000000001,1.4169101,0.0
0.5310000000000001,1.4169101,0.0
0.5320000000000001,1.4169101,0.0
0.5330000000000001,1.4169101,0.0
0.5340000000000001,1.4169101,0.0
0.5350000000000001,1.4169101,0.0
0.5360000000000001,1.4169101,0.0
0.5370000000000001,1.4169101,0.0
0.5380000000000001,1.4169101,0.0
0.5390000000000001,1.4169101,0.0
0.5400000000000001,1.4169101,0.0
0.5410000000000001,1.4169101,0.0
0.5420000000000001,1.4169101,0.0
0.5430000000000001,1.4169101,0.0
0.5440000000000002,1.4169101,0.0
0.5450000000000002,1.4169101,0.0
0.5460000000000002,1.4169101,0.0
0.5470000000000002,1.4169101,0.0
0.5480000000000002,1.4169101,0.0
0.5490000000000002,1.4169101,0.0
0.5500000000000002,1.4169101,0.0
0.5510000000000002,1.4169101,0.0
0.5520000000000002,1.4169101,0.0
0.5530000000000002,1.4169101,0.0
0.5540000000000002,1.4169101,0.0
0.5550000000000002,1.4169101,0.0
0.5560000000000002,1.4169101,0.0
0.5570000000000002,1.4169101,0.0
0.5580000000000002,1.4169101,0.0
0.5590000000000002,1.4169101,0.0
0.5600000000000002,1.4169101,0.0
0.5610000000000002,1.4169101,0.0
0.5620000000000002,1.4169101,0.0
0.5630000000000002,1.4169101,0.0
0.5640000000000002,1.4169101,0.0
0.5650000000000002,1.4169101,0.0
0.5660000000000002,1.4169101,0.0
0.5670000000000002,1.4169101,0.0
0.5680000000000002,1.4169101,0.0
0.5690000000000002,1.4169101,0.0
0.5700000000000002,1.4169101,0.0
0.5710000000000002,1.4169101,0.0
0.5720000000000002,1.4169101,0.0
0.5730000000000002,1.4169101,0.0
0.5740000000000002,1.4169101,0.0
0.5750000000000002,1.4169101,0.0
0.5760000000000002,1.4169101,0.0
0.5770000000000002,1.4169101,0.0
0.5780000000000002,1.4169101,0.0
0.5790000000000002,1.4169101,0.0
0.5800000000000002,1.4169101,0.0
0.5810000000000002,1.4169101,0.0
0.5820000000000002,1.4169101,0.0
0.5830000000000002,1.4169101,0.0
0.5840000000000002,1.4169101,0.0
0.5850000000000002,1.4169101,0.0
0.5860000000000002,1.4169101,0.0
0.5870000000000002,1.4169101,0.0
0.5880000000000002,1.4169101,0.0
0.5890000000000002,1.4169101,0.0
0.5900000000000002,1.4169101,0.0
0.5910000000000002,1.4169101,0.0
0.5920000000000002,1.4169101,0.0
0.5930000000000002,1.4169101,0.0
0.5940000000000002,1.4169101,0.0
0.5950000000000002,1.4169101,0.0
0.5960000000000002,1.4169101,0.0
0.5970000000000002,1.4169101,0.0
0.5980000000000002,1.4169101,0.0
